 JuiceRec , LPT ,  JuiceBrix  
25.18,474.48,10.77
27.12,496.49,10.4
28.89,530.93,10.37
29.3,501.21,10.7
32.63,488.95,11.39
29.83,538.92,10.95
29.62,475.97,10.16
29.66,552.03,10.6
31.65,506.05,11.12
27.96,493.58,10.87
28.37,472.11,11.05
28.94,525.49,10.99
26.38,471.87,10.81
28.91,524.96,10.46
27.66,529.02,10.02
27.97,507.42,10.23
28.54,547.23,9.47
26.51,458.95,10.31
25.78,514.73,10.29
27.99,532.88,10.56
29.4,599.79,10.4
29.49,577.21,10.31
28.65,565.82,10.94
28.5,552.09,11.02
29.14,531.11,11.29
29.8,566.7,11.32
29.93,458.45,11.42
28.35,492.73,11.27
27.95,516.44,10.77
27.72,490.21,11.05
28.73,516.26,11.2
25.83,515.33,11.39
28.69,533.84,11.3
27,506.79,10.89
27.11,524.87,10.98
27.07,494.23,10.73
26.56,522.46,10.63
28.26,414.14,10.72
21.24,451.24,10.34
26.37,494.85,10.72
25.31,479.03,10.2
25.53,540.27,9.94
26.67,485.55,10.07
22.23,453.16,10.36
28.79,560,9.8
25.4,463.38,10.35
25.86,503.61,10.49
25.85,485.55,10.38
23.66,460.73,9.92
24.27,482.7,9.96
21.9,452.74,9.99
23.48,488.52,10.84
14.76,537.65,8.93
22.26,484.23,9.93
20.08,547.18,10.22
25.49,498.28,10.54
23.75,525.08,10.24
21.88,492.58,10.06
24.27,497.28,10.07
25.35,504.49,10.39
20.81,568.68,10.29
21.36,455.86,10.41
18.24,502.77,9.86
5.32,486.43,10.2
25.8,499.5,9.9
11.86,508.16,9.74
20.29,494.17,9.61
11.45,474.7,9.41
12.53,478.43,9.36
20.73,539.58,9
49.38,407.44,10.69
25.91,456.55,11.27
23.96,480.32,11.17
25.19,412.74,11.43
23.04,399.21,11.72
23.5,448.53,11.8
28.69,494.05,11.37
23.27,415.17,11.03
19.02,454.19,11.15
21.12,443.29,10.8
22.12,444.34,10.45
20.48,434.66,10.59
22.76,405.11,10.53
22.12,415.53,10.67
21.13,421.27,10.61
19.25,423.26,10.29
19.5,428.28,10.61
19.05,397.81,10.22
22.07,419.39,10.59
22.22,413.13,10.67
20.89,447.85,10.26
15.11,440.26,10.31
21.4,406.53,11.26
21.4,467.1,10.85
24.53,455.14,10.94
24.87,450.7,10.74
24.15,462.34,10.24
26.77,482.66,10.57
25.43,448.96,10.61
25.18,426.22,10.4
14.66,446.73,10.32
28.5,433.97,10.57
25.37,387.42,11
25.75,442.41,11.12
23.57,381.95,11.18
26.03,413.8,11.32
26.38,414.44,11.41
26.34,430.79,11.12
22.73,391.45,11.4
25.31,436.46,11.38
25.81,436.46,11.18
26.93,417.42,11.28
27.67,468.89,11.04
28.05,414.02,11.19
27.72,439.64,10.96
29.23,500.3,10.84
26.34,444.61,10.59
25.38,423.75,10.72
24.44,394.81,10.88
16.28,399.11,10.7
17.09,508.13,10.81
24.18,434.55,10.85
24.1,453.4,10.36
25.56,432.11,11.22
19.45,459.4,10.84
18.54,439.39,11.16
49.97,481.27,10.4
25.08,440.75,10.55
25.51,444.23,10.83
16.23,489.98,10.7
25.66,479.83,10.92
20.96,428,11.21
26.16,409.64,11.34
26.43,421.96,11.34
26.17,421.65,11.24
19.68,461.5,11.01
28.55,448.85,11.17
27.63,443.17,11.29
25.6,419.48,10.52
25.18,482.9,10.52
24.11,495.51,10.63
27,499.26,10.89
27.18,469.03,10.69
27.34,494.64,11.03
25.95,461.13,10.64
26.49,491.76,10.57
25.49,518.52,10.7
26.29,519.61,10.69
22.83,518.34,10.07
28.68,516.41,10.48
23.17,450.02,10.29
25.39,459.43,10.09
26.02,509.58,10.37
24.91,449.28,10.32
24.9,474.95,10.62
18.77,477.62,10.2
28.24,378.16,10.2
25.23,493.83,10.13
25.58,438.27,10.19
27.15,441.69,10.72
26.57,419.04,10.78
26.48,488.25,10.65
28.25,460.55,10.9
24.8,415.22,11.11
25.96,440.35,10.99
25.21,456.76,10.98
25.93,452.61,10.87
24.85,405.98,10.78
25.55,459.13,10.03
22.57,352.25,10.46
25.32,462.64,10.67
26.56,481.69,10.51
26.6,427.54,10.69
26.19,452.05,10.55
26.18,447.08,10.79
26.97,459.62,11.48
26.35,455.14,10.9
26.4,457.16,10.93
26.19,400.76,11.09
26.25,427.77,10.75
26.59,438.22,10.5
26.56,444.45,10.5
28.27,468.23,10.75
25.58,470.84,10.37
26.12,461.24,11.19
25.68,486.61,11.27
26.32,409.7,11.62
25.72,433.84,11.07
25.04,486.19,11.06
26.25,471.88,11.5
26.87,440.87,10.95
26.54,440.94,11.18
26.87,462.11,11.22
25.26,437.38,10.76
25.73,448.08,11.06
26.9,449.21,11.15
26.03,422.65,10.69
26.31,460.11,10.61
26.74,460.67,11.15
26.11,450.16,10.89
26.46,467.29,11.25
29.04,463.32,11.23
24.54,416.28,11.13
26.73,512.96,10.98
29.34,486.02,11.07
33.99,489,10.98
26.11,435.15,10.6
28.52,469.26,11.17
28.31,488.11,10.95
28.48,455.98,10.73
28.48,455.98,10.73
28.69,415.55,11.14
28.7,451.03,10.88
28.44,473.17,10.65
28.78,496.32,11.03
26,398.89,10.85
27.92,440.52,11.29
27.05,433.96,11.31
26.75,426.75,11.14
25.7,473.17,10.88
29.3,514.48,11.65
29.5,454.14,11.58
29.8,476.92,11.57
32.32,452.08,11.76
27.12,432.13,11.69
27.36,498.66,11.24
25.58,475.27,11.27
27.6,429.63,11.92
27.44,415.25,11.81
26.96,426.92,12.05
22.79,519.27,10.87
26.37,468.14,10.85
26.68,456.96,10.78
28.13,477.19,10.75
28.78,495.56,10.56
30,497.72,10.33
25.74,414.7,10.4
26.97,497.44,10.58
24.96,478.29,10.66
26.9,472.4,10.6
21.05,422.39,10.86
26.9,494.09,10.63
21.14,417.95,10.88
27.28,465.17,10.56
23.22,441.39,10.56
26.27,488.32,10.5
27.09,534.48,10.6
23.18,442.39,10.46
27.34,493.29,10.93
29.68,541.55,10.15
25.22,497.56,10.04
27.22,481.88,10.42
26.27,477.85,10.66
21.55,398.74,10.64
24.78,503.63,10.02
23.38,470.72,10.28
24.59,466.55,10.43
26.61,491.65,9.93
23.51,493.17,9.84
21.47,486.75,9.9
22.38,505.08,9.71
23.81,495.7,10
24.45,530.8,9.72
25.35,528.74,9.76
27.54,517.62,9.99
28.47,558.74,9.92
25.55,473.88,9.93
26.94,554.08,9.88
23.74,525.19,9.92
16.9,430.45,9.49
23.8,550.26,9.73
15.18,337.89,10.22
24.81,485.49,10.44
20.7,505.45,10.4
13.91,499.21,10.53
25.1,464.48,10.23
26.97,490.45,9.74
26.72,505.96,9.55
32.45,481.1,9.64
22.44,480.66,9.67
25.06,526.89,9.55
24.25,510.62,9.66
28.61,536.95,9.89
28.75,536.99,10.62
20.53,462.01,9.69
25.57,557.54,9.7
23.27,528.66,9.83
24.34,573.57,9.26
24.49,525.23,9.42
20.42,513.59,8.44
20.38,479.31,8.95
24.59,589.98,9.06
23.41,531.78,9.24
18.59,565.71,9.13
23.55,573,9.07
17.21,499.44,10.07
26.87,473.78,10.42
26.85,544.69,10.49
27.38,532.8,10.37
28.08,516.77,10.44
26.72,504.11,10.92
28.45,563.59,10.74
25.06,532.74,10.26
26.24,557.3,10.63
26.46,529.73,10.62
26.92,540.09,10.82
24.73,496.1,11.09
24.33,468.45,11.01
30.18,671.96,10.48
25.5,527.14,10.59
27.37,580,10.56
24.36,563.98,10.45
25.67,584.54,10.32
24.58,543.46,10.57
16.67,496.06,9.93
23.27,490.21,10.53
23.1,506.26,10.16
22.94,575.05,9.46
22.94,550.75,9.79
28.35,629.85,10.04
21.71,469.87,10.02
28.27,583.72,10.04
27.95,579.76,10.48
28.18,564.91,10.12
27.5,561.43,10.23
27.47,574.51,10.47
25.21,516.61,9.57
28.31,613.76,9.93
28.76,619.13,9.9
29.02,546.43,10.69
25.53,540.25,11.07
26.79,535.06,10.88
28.27,595.45,10.49
26.71,557.8,10.23
25.97,538.66,9.56
23.57,548.97,8.84
22.83,462.76,9.94
24.15,588.12,9.79
24.44,542.19,10.13
22.92,523.01,10.15
27.01,550.55,9.9
26.48,523.01,10.1
26.66,550.54,10.09
24.39,525.28,10.12
23.22,488.84,10.83
26.35,557.36,10.51
26.68,536.43,10.44
26.68,538.5,10.59
26.46,574.88,10.2
27.41,573.77,10.06
28.6,560.12,10.24
29.05,630.9,10.43
28.15,468.13,10.54
28.6,548.69,10.36
30.62,565.21,10.68
29.33,558.67,10.61
29.24,558.7,10.62
26.88,482.37,10.62
28.28,594.32,10.62
29.27,553.59,10.83
29.3,535.24,10.69
31.57,554.02,11.08
33.13,560.37,11.18
30.68,551.98,11.11
28.68,533.07,10.86
31.17,560.82,11.19
31.78,569.69,11.45
30.8,591.6,11.55
29.02,657.42,11.58
30.73,576.2,11.13
31.46,617.12,11.48
31.47,555.86,11.46
30.22,565.51,11.24
31.31,596.54,11.17
32.74,556.92,11.68
29.53,579.23,11.63
28.62,568.27,11.48
29.96,520.24,10.72
30.35,612.51,9.93
31.09,579.07,10.04
24.33,605.86,10.24
25.36,471.01,9.12
23.29,541.57,9.48
28.48,526.93,9.65
28.02,585.7,10.06
25.82,473.05,10.28
18.96,568.51,10.17
28.64,568.92,10.16
31.38,558.84,10.45
27.86,556.44,10.36
27.93,582.58,9.94
28.01,565.13,10.64
27.83,477.07,10.6
28.93,572.44,10.87
29.9,569.56,11.01
31.19,560.61,10.52
25.9,526.63,10.68
25.64,477.07,9.84
27.1,536.48,9.85
26.42,560.61,9.71
27.54,537.4,9.73
20.85,507.37,10.1
23.13,489.54,9.52
25.52,534.58,9.71
26.73,500.54,9.98
27.5,560.42,9.8
21.76,537.33,9.85
28.2,583.12,10.38
20.77,448.17,9.95
26.18,548.27,10.15
28.07,560.88,10.28
29.37,589.67,10.19
32.06,608.2,10.38
26.53,471.87,10.74
27.68,539.52,10.52
25.78,489.88,11.08
28.5,515.7,11.31
29.29,537.74,11.21
28.18,531.02,10.99
28.15,516.87,11.21
28.67,535,11.5
30.16,543.65,11.95
30.19,533.62,11.51
30.05,521.46,11.39
30.14,533.81,11.3
29.03,541.12,11.11
28.31,527.7,11.47
28.12,470.51,10.93
28.77,497.25,11.39
28.33,515.54,11.47
29.71,549.54,11.67
28.94,523.36,11.19
27.2,499.78,11.23
27.12,504.4,10.88
28.11,478.56,11.58
27.17,504.6,11.37
27.43,498.08,11.48
27.4,514.36,10.52
27.21,470.43,10.73
24.08,488.73,10.91
25.72,501.83,10.48
20.44,462.44,11.11
24.56,489.74,10.65
23.44,453.51,10.91
23.24,459.64,10.84
25.15,485.49,11.13
24.82,474.67,10.9
26.19,531.73,10.15
21.15,465.72,10.89
23.68,476.62,10.52
22.41,537.35,10.18
20.48,544.37,9.86
24.42,468.94,10.86
26.2,501.05,10.49
24.37,492.54,10.48
23.18,477.29,10.95
22.24,457.81,10.9
24.18,481.35,11.22
20.28,455.64,11.09
26.24,515.65,11.02
26.59,534,10.69
25.34,528.96,11.11
26.62,483.82,11.38
28.65,537.59,10.82
28.61,508.45,10.6
25.24,541.14,10.42
24.43,536.31,10.17
26.54,539.08,10.73
27.78,535.66,10.73
23.27,510.68,11.04
25.8,506.17,11.23
26.92,513.88,10.79
27.03,560.56,10.64
22.75,582.52,9.82
25.52,521.37,10.1
28.17,529.93,10.08
23.11,528.88,10.36
26.09,498.47,9.46
22.25,491.48,9.59
24.42,450.48,10.08
25.58,540.04,10.15
26.36,524.16,9.97
26.86,526.72,10.16
26.43,512.91,9.85
27.83,562.37,9.91
26.35,505.82,10.62
26.9,529.3,10.46
26.56,511.32,10.25
28.05,565.12,10.32
26.71,492.32,10.67
27.26,423.13,10.02
26.63,476.74,9.8
26.25,506.9,9.98
25.41,534.65,9.83
26.32,529.09,9.72
24.35,490.53,10.19
25.06,495.32,9.94
25.74,530.28,10.13
23.34,476.78,10.06
24.36,446.99,10.59
24.31,475.38,10.61
26.56,542.55,10.16
25.55,509.15,10.48
27.02,545.84,10.29
26.49,411.79,10.79
25.8,525.17,10.8
26.85,498.54,10.88
21.95,451.68,10.61
18.16,443.61,10.33
23.38,477.98,10.36
23.67,542.25,9.56
23.8,416.12,9.56
23.9,530.04,8.98
18.7,518.35,9.34
19.88,442.5,9.68
25.57,579.5,9.82
25.49,537.45,10.06
25.5,499.64,10.43
24.04,522.93,10.24
20.6,464.91,9.62
25.32,556.44,9.86
26.58,550.99,10.03
24.52,520.41,10.05
24.91,488.57,10.53
27.02,526.85,10.27
25.82,490.85,10.31
26.14,528.67,10.08
25.68,538.3,10.12
25.44,538.53,10.33
30.06,589.4,10.38
26.75,519.46,10.53
26.92,572.69,10.72
24.17,562.1,9.89
23.27,528.24,5.8
24.77,496.47,10.04
28.58,544.28,10.55
24.77,524.47,10.34
27.12,517.78,10.16
26.65,525.68,10
28.05,554.82,10.11
26.58,364.83,10.99
25.29,484.2,10.75
25.24,486.44,9.44
18.29,383.43,9.82
25.45,490.01,10.1
26.53,515.64,9.86
34.27,546.88,10.28
18.13,450.06,10
25.38,547.85,9.93
28.96,516.57,10.39
26.07,501.84,10.56
27.3,557.12,10.83
22.67,473.32,10.18
27.86,538.8,10.22
24.93,507.47,10.26
25.34,534.86,9.98
23.57,537.53,9.46
21.1,474.41,9.76
23.07,519.48,9.45
23.51,490.37,9.37
23.68,524.12,9.38
21.88,506.5,9.88
16.31,467.85,10.25
23.62,498.3,9.95
22.89,516.37,9.83
24.58,555.04,9.74
20.1,451.71,10
24.77,505.11,10.03
25.95,554.18,9.93
26.23,546.54,10.12
28.08,598.97,9.93
24.32,496.49,10.27
23.83,559.03,9.17
21.53,503.53,9.58
25.71,536.96,9.77
23.74,540.11,9.82
24.31,554.57,9.1
23.28,557.68,9.34
29.2,614.52,9.55
23.31,539.4,9.55
23.42,551.78,9.52
25.72,558.78,9.15
21.21,487.85,9.88
21.51,536.56,9.44
24.57,523.92,9.57
23.7,519.75,9.21
24.22,536.17,9.39
24.01,536.17,9.23
24.71,583.13,9.49
26.78,566.91,9.13
25.81,547.23,9.3
26,541.01,9.58
27.02,534.59,9.9
26.32,527.18,9.99
25.52,453.05,10.05
26.93,581.85,10.05
27.92,542.85,10.18
27.72,546.64,9.91
27.78,556.51,10.05
30.75,617.48,10.13
18.49,559.35,9.41
27.53,570.72,9.84
13.99,570.72,10
25.37,515.09,9.8
20.92,445.49,9.32
30.39,525.46,9.36
28.83,613.43,9.47
24.5,501.36,10.21
27.08,569.72,9.89
27.25,568.03,9.91
32.2,596.72,10.03
29.56,583.47,10.8
28.02,583.47,10.88
33.85,554.25,11.22
26.86,493.87,10.85
27.06,542.24,9.95
22.02,464.72,10.02
31.23,581.62,10.03
28.74,572.25,10.17
25.95,536.14,10.43
27.39,581.62,10.87
28.3,452.46,10.88
28.99,452.46,10.48
30.71,525.48,11.85
27.79,529.95,10.04
27.47,499.84,10.85
31.13,551.35,11.08
30.23,487.67,11.53
30.45,513.35,10.89
28.56,535.16,10.81
29.18,527.6,10.79
27.59,513.84,10.23
26.65,477.02,10.86
28.13,485.27,11.09
26.18,513.35,11.04
27.96,529.9,10.56
25.84,502.7,10.44
29.09,551.39,10.4
27.46,522.71,10.92
27.29,532.18,10.53
29.83,565.06,10.54
29.47,555.3,10.43
32.24,595.9,10.94
29.95,561.23,11.1
28.33,546.34,11.21
27.7,508.19,10.98
29.74,535.04,11.21
26.32,558.25,11.01
28.79,589.15,10.09
33.06,562.81,11
29.76,562.78,11.82
29.57,524.7,11.9
28.35,429.48,10.7
29.79,536.73,10.93
27.27,426.09,10.6
26.56,433.39,10.59
27.31,494.33,10.74
28.04,461.74,10.71
29.28,434.54,10.53
30.27,535.11,11.35
27.53,512.78,10.37
27.15,517,10.76
24.1,496.29,11.18
25.33,512.51,10.75
25.89,528.24,10.3
24.63,513.35,10.37
28.66,543.26,10.02
28.55,547.1,10.43
22.24,464.07,10.72
22.91,529.7,10.27
28.34,527.16,10.4
27.3,525.07,10
24.78,509.47,9.78
24.01,520.08,9.89
21.21,518.39,10.26
27.13,531.27,9.98
26.69,561.1,10.1
24.78,508.09,9.9
26.49,559.72,9.84
26.67,503.31,10.31
27.46,551.4,10.02
27.45,541.67,9.9
27.09,527.93,10.01
24.23,549.58,9.82
27.31,559.81,9.78
27.17,530.72,10.1
27.73,551.08,10.1
28.09,553.78,10.09
28.1,536.1,10
23.99,464.11,10
28.16,569.18,9.87
28.56,592.19,10.04
28.4,582.54,9.67
28.53,571.55,10.29
27.5,558.2,10.28
28.49,571.66,10.29
28.47,560.59,10.31
28.75,559.37,9.63
28.19,519.15,9.58
28.42,529.25,10.03
26.41,511.76,9.84
24.19,496.02,9.27
27.26,541.58,9.53
27.37,521.26,9.62
28.2,547.66,10.07
24.38,526.33,9.35
24.26,555.5,9.28
26.78,549.92,9.17
25.57,522.85,9.25
26.1,522.85,9.38
27.17,538.51,9.45
28.26,587.68,9.78
27.22,470.68,9.87
28.59,571.07,5.04
25.52,555.17,9.97
26.49,539.06,9.58
28.06,595.29,9.88
29.74,599.87,9.85
30.72,513.35,9.62
28.36,549.55,10.09
29.24,571.58,10.26
29.52,527.7,10.06
29.09,513.35,9.98
29.18,526.3,10.15
28.64,559.52,10.24
28.62,504.44,10.26
27.09,541.4,9.98
26.67,528.6,9.65
27.27,535.26,9.78
29.56,537.21,10.2
27.63,529.09,10.53
28.78,532.05,10.43
29.33,524.5,10.23
30.12,540.59,10.33
31.33,565.31,10.24
30.19,549.09,10.61
28.58,575.71,10.13
27.01,509.3,9.32
28.4,587.2,9.9
28.48,572.04,9.55
28.42,582.82,9.76
24.9,519.6,9.89
27.63,565.1,9.69
27.99,592.85,9.71
28.24,567.26,9.98
28.01,587.31,9.88
23.22,565.93,9.5
26.8,537.39,9.69
28.2,545.16,9.83
27.94,588.49,9.92
26.68,540.83,9.49
28.2,582.16,9.49
21.21,529.84,9.46
25.96,593.54,9.61
25.48,583.3,9.77
24.16,559.04,9.32
21.1,514.54,9.28
26.53,587.13,9
28.74,660.45,9.1
27.4,628.7,8.94
24.81,559.51,9.09
29.63,637.21,9.21
27.56,582.76,9.29
26.53,513.35,9.26
28.84,591.64,9.3
27.25,513.35,9.26
26.56,513.35,9.29
26.25,513.35,9.4
